Recipient ISO-3,Flow Type
DJI,OOF
DMA,ODA
DMA,ODA
DMA,ODA
DMA,ODA
DMA,OOF
DOM,ODA
ECU,OOF
ECU,OOF
ECU,OOF
ECU,ODA
ECU,OOF
ECU,OOF
ECU,OOF
ECU,OOF
ECU,ODA
ECU,ODA
ECU,ODA
ECU,OOF
ECU,OOF
ECU,ODA
ECU,OOF
ECU,ODA
ECU,OOF
EGY,OOF
EGY,OOF
EGY,OOF
EGY,ODA
EGY,OOF
EGY,ODA
EGY,ODA
EGY,OOF
EGY,ODA
GNQ,ODA
GNQ,OOF
GNQ,ODA
GNQ,ODA
ERI,ODA
ERI,OOF
ETH,OOF
ETH,ODA
ETH,OOF
ETH,OOF
ETH,OOF
ETH,OOF
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,OOF
ETH,ODA
ETH,OOF
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
PYF,OOF
GAB,OOF
GAB,OOF
GAB,ODA
GAB,ODA
GAB,ODA
GMB,ODA
GEO,ODA
GEO,ODA
GEO,OOF
GHA,OOF
GHA,ODA
GHA,OOF
GHA,OOF
GHA,ODA
GHA,OOF
GHA,ODA
GHA,ODA
GHA,OOF
GHA,OOF
GHA,ODA
GHA,ODA
GHA,OOF
GRD,ODA
GRD,ODA
GIN,ODA
GNB,ODA
GNB,ODA
GNB,ODA
GNB,ODA
GUY,ODA
GUY,ODA
HTI,ODA
HTI,ODA
HTI,ODA
HTI,ODA
HTI,ODA
HND,OOF
IND,OOF
IND,ODA
IND,OOF
IND,OOF
IND,OOF
IND,OOF
IND,OOF
IND,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,ODA
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,ODA
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IRN,OOF
IRN,OOF
IRN,OOF
IRN,OOF
IRN,ODA
IRN,OOF
IRQ,ODA
IRQ,OOF
IRQ,ODA
IRQ,OOF
IRQ,OOF
JAM,ODA
JAM,OOF
JAM,OOF
JAM,OOF
JAM,ODA
JOR,OOF
JOR,ODA
JOR,ODA
JOR,ODA
JOR,ODA
JOR,ODA
JOR,ODA
JOR,ODA
JOR,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,ODA
KAZ,ODA
KEN,OOF
KEN,OOF
KEN,ODA
KEN,OOF
KEN,OOF
KEN,ODA
KEN,OOF
KEN,ODA
KGZ,ODA
LAO,OOF
LAO,OOF
LAO,OOF
LAO,OOF
LAO,OOF
LAO,OOF
LAO,ODA
LAO,ODA
LAO,ODA
LAO,OOF
LAO,ODA
LAO,ODA
LAO,ODA
LAO,OOF
LAO,OOF
LAO,OOF
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,OOF
LAO,OOF
LAO,OOF
LAO,OOF
LAO,ODA
LAO,OOF
LBN,ODA
LBN,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,OOF
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
MDG,OOF
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,OOF
MWI,ODA
MWI,OOF
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,OOF
MYS,OOF
MYS,OOF
MYS,OOF
MDV,OOF
MDV,ODA
MDV,ODA
MDV,ODA
MDV,ODA
MDV,OOF
MDV,ODA
MDV,ODA
MLI,OOF
MLI,ODA
MLI,ODA
MLI,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MRT,ODA
MRT,ODA
MRT,ODA
MRT,OOF
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,OOF
MUS,ODA
MUS,ODA
MUS,OOF
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,OOF
MUS,OOF
MEX,ODA
MEX,ODA
MEX,ODA
MEX,ODA
MEX,ODA
MEX,ODA
MEX,ODA
MEX,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
MDA,ODA
MDA,ODA
MNG,OOF
MNG,ODA
MNG,OOF
MNG,OOF
MNG,ODA
MNG,OOF
MNG,OOF
MNG,ODA
MNG,ODA
MNG,OOF
MNG,ODA
MNG,ODA
MNG,ODA
MNG,ODA
MNG,ODA
MNG,ODA
MNG,OOF
MNG,ODA
MNG,OOF
MNE,ODA
MAR,ODA
MAR,ODA
MAR,ODA
MAR,OOF
MOZ,ODA
MOZ,ODA
MOZ,ODA
MOZ,ODA
MOZ,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,OOF
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,OOF
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NPL,OOF
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,OOF
NPL,ODA
NPL,ODA
NER,ODA
NER,ODA
NER,ODA
NER,OOF
NER,ODA
NER,ODA
NER,ODA
NER,ODA
NER,ODA
NGA,OOF
NGA,OOF
NGA,ODA
NGA,ODA
NGA,ODA
NGA,ODA
NGA,OOF
NGA,OOF
NGA,OOF
NGA,ODA
MKD,ODA
MKD,ODA
MKD,ODA
OMN,OOF
OMN,OOF
OMN,ODA
OMN,OOF
OMN,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,ODA
PAK,OOF
PAK,OOF
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,OOF
PAK,OOF
PAK,ODA
PAK,ODA
PAK,ODA
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAN,ODA
PAN,ODA
PNG,ODA
PNG,OOF
PNG,ODA
PER,OOF
PER,ODA
PER,ODA
PER,ODA
PER,ODA
PER,ODA
PER,ODA
PER,ODA
PHL,OOF
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,OOF
PHL,ODA
PHL,ODA
PHL,OOF
PHL,OOF
PHL,OOF
PHL,OOF
PHL,OOF
PHL,OOF
PHL,OOF
ROU,ODA
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,ODA
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RWA,OOF
RWA,ODA
RWA,ODA
RWA,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
STP,ODA
SEN,OOF
SEN,OOF
SEN,ODA
SEN,ODA
SEN,ODA
SRB,OOF
SRB,ODA
SRB,ODA
SRB,ODA
SRB,ODA
SRB,OOF
SRB,OOF
SRB,OOF
SRB,OOF
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,OOF
SOM,ODA
SOM,ODA
SOM,ODA
SOM,ODA
SOM,ODA
SOM,ODA
SOM,ODA
SOM,ODA
SOM,ODA
ZAF,OOF
ZAF,ODA
ZAF,ODA
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,ODA
ZAF,ODA
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
SSD,OOF
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,OOF
LKA,ODA
LKA,ODA
LKA,OOF
LKA,OOF
LKA,ODA
LKA,OOF
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,OOF
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,OOF
LKA,ODA
LKA,ODA
LKA,OOF
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SUR,OOF
SUR,OOF
SUR,ODA
SUR,ODA
SUR,ODA
SUR,ODA
SUR,ODA
SUR,ODA
SUR,ODA
SUR,ODA
SUR,OOF
SUR,OOF
SYR,ODA
SYR,ODA
SYR,ODA
SYR,ODA
SYR,ODA
SYR,ODA
TJK,OOF
TJK,OOF
TJK,ODA
TJK,ODA
TJK,ODA
TJK,ODA
TJK,OOF
TJK,ODA
TJK,OOF
TJK,OOF
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,OOF
TZA,OOF
TZA,ODA
TZA,ODA
TZA,OOF
TZA,OOF
THA,OOF
THA,OOF
THA,ODA
THA,OOF
THA,ODA
THA,OOF
THA,OOF
TLS,ODA
TGO,ODA
TGO,ODA
TGO,OOF
TGO,OOF
TGO,OOF
TGO,OOF
TGO,ODA
TGO,ODA
TGO,ODA
TGO,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TUN,ODA
TUR,OOF
TUR,OOF
TUR,OOF
TUR,ODA
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,OOF
UGA,ODA
UGA,ODA
UKR,ODA
UKR,ODA
URY,OOF
URY,ODA
URY,ODA
URY,ODA
URY,ODA
URY,ODA
UZB,ODA
UZB,ODA
UZB,OOF
UZB,ODA
UZB,OOF
UZB,ODA
UZB,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VEN,OOF
VEN,ODA
VEN,ODA
VEN,ODA
VEN,ODA
VEN,ODA
VEN,ODA
VEN,ODA
VEN,ODA
VEN,ODA
VEN,OOF
VEN,ODA
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,ODA
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
PSE,ODA
PSE,ODA
PSE,ODA
PSE,ODA
YEM,ODA
YEM,ODA
ZMB,ODA
ZMB,OOF
ZMB,ODA
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,ODA
ZMB,OOF
ZMB,ODA
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,ODA
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
ALB,ODA
ALB,ODA
ALB,ODA
ALB,ODA
DZA,ODA
DZA,OOF
AGO,OOF
AGO,ODA
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
ATG,ODA
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,ODA
ARG,ODA
ARM,ODA
ARM,OOF
ARM,ODA
ARM,ODA
ARM,ODA
AZE,OOF
AZE,OOF
AZE,OOF
AZE,OOF
BHS,ODA
BHS,ODA
BGD,ODA
BGD,ODA
BGD,OOF
BGD,OOF
BGD,OOF
BGD,ODA
BGD,OOF
BRB,OOF
BRB,OOF
BRB,ODA
BRB,ODA
BRB,OOF
BLR,OOF
BLR,OOF
BLR,ODA
BLR,OOF
BLR,OOF
BLR,ODA
BLR,OOF
BLR,OOF
BLR,OOF
BLR,OOF
BLR,ODA
BLR,ODA
BLR,ODA
BLR,OOF
BLR,OOF
BLR,OOF
BLR,OOF
BLR,OOF
BLR,OOF
BLR,OOF
BLR,ODA
BLR,OOF
BLR,OOF
BLR,OOF
BLR,ODA
BEN,OOF
BEN,OOF
BOL,OOF
BOL,ODA
BOL,ODA
BOL,ODA
BOL,OOF
BIH,ODA
BIH,OOF
BIH,ODA
BIH,ODA
BIH,ODA
BWA,ODA
BWA,ODA
BWA,ODA
BWA,ODA
BWA,ODA
BWA,ODA
BWA,ODA
BWA,ODA
BWA,ODA
BWA,ODA
BWA,ODA
BWA,ODA
BWA,ODA
BWA,ODA
BWA,ODA
BWA,ODA
BWA,ODA
BRA,OOF
BRA,OOF
BRA,ODA
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRN,OOF
BRN,OOF
BGR,ODA
BDI,ODA
CPV,ODA
CPV,ODA
CPV,ODA
CPV,ODA
CPV,ODA
CPV,ODA
CPV,ODA
KHM,ODA
KHM,ODA
KHM,ODA
KHM,ODA
KHM,OOF
KHM,OOF
KHM,ODA
KHM,OOF
KHM,ODA
KHM,ODA
KHM,ODA
KHM,OOF
KHM,OOF
KHM,OOF
KHM,ODA
KHM,ODA
KHM,OOF
CMR,OOF
CMR,OOF
CMR,ODA
CMR,OOF
CMR,OOF
CMR,OOF
CMR,OOF
CMR,ODA
CMR,ODA
CMR,ODA
CMR,ODA
CMR,OOF
CMR,ODA
CAF,ODA
CAF,ODA
CAF,ODA
CAF,ODA
CAF,ODA
CAF,ODA
TCD,ODA
TCD,ODA
TCD,ODA
TCD,ODA
TCD,ODA
TCD,ODA
TCD,ODA
CHL,OOF
CHL,ODA
CHL,ODA
CHL,OOF
COL,ODA
COL,OOF
COL,ODA
COL,OOF
COL,OOF
COL,OOF
COL,OOF
COM,ODA
COM,ODA
COM,ODA
COM,OOF
COG,ODA
COG,OOF
COK,ODA
COK,ODA
COK,ODA
CRI,ODA
CRI,ODA
CRI,ODA
CRI,ODA
CRI,ODA
CIV,ODA
CIV,ODA
CIV,ODA
CIV,ODA
CIV,OOF
CIV,OOF
CUB,ODA
CUB,OOF
CUB,ODA
CUB,ODA
CUB,ODA
CUB,OOF
PRK,ODA
PRK,ODA
PRK,ODA
PRK,ODA
COD,ODA
COD,OOF
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,OOF
COD,ODA
COD,ODA
COD,ODA
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
DJI,OOF
DMA,ODA
DMA,ODA
DMA,ODA
DMA,ODA
DMA,OOF
ECU,OOF
ECU,OOF
ECU,OOF
ECU,ODA
ECU,ODA
ECU,OOF
ECU,OOF
ECU,ODA
ECU,ODA
ECU,ODA
ECU,OOF
ECU,OOF
ECU,ODA
EGY,ODA
EGY,OOF
EGY,OOF
SLV,OOF
GNQ,OOF
GNQ,ODA
GNQ,OOF
GNQ,OOF
GNQ,OOF
GNQ,ODA
GNQ,ODA
GNQ,ODA
GNQ,OOF
ERI,OOF
ETH,OOF
ETH,ODA
ETH,OOF
ETH,ODA
ETH,ODA
ETH,ODA
ETH,OOF
ETH,OOF
ETH,ODA
ETH,OOF
ETH,OOF
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
GAB,OOF
GAB,OOF
GAB,OOF
GAB,OOF
GAB,OOF
GAB,OOF
GAB,ODA
GAB,ODA
GAB,OOF
GEO,ODA
GEO,ODA
GEO,ODA
GEO,OOF
GHA,OOF
GHA,ODA
GHA,ODA
GHA,OOF
GHA,ODA
GHA,ODA
GHA,ODA
GRD,ODA
GIN,ODA
GIN,ODA
GIN,ODA
GIN,ODA
GIN,ODA
GIN,ODA
GIN,ODA
GIN,ODA
GIN,ODA
GIN,OOF
GNB,ODA
GNB,ODA
GNB,ODA
GUY,OOF
GUY,ODA
GUY,ODA
HTI,ODA
IND,OOF
IND,OOF
IND,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,ODA
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IRN,OOF
IRN,OOF
IRN,ODA
IRN,ODA
IRN,OOF
ISR,OOF
ISR,OOF
ISR,OOF
ISR,OOF
JAM,ODA
JAM,ODA
JAM,ODA
JOR,ODA
JOR,ODA
JOR,ODA
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,ODA
KAZ,OOF
KEN,ODA
KEN,ODA
KEN,ODA
KEN,OOF
KEN,OOF
KEN,OOF
KEN,ODA
KEN,ODA
KEN,ODA
KEN,ODA
KEN,OOF
KEN,ODA
KGZ,OOF
KGZ,OOF
KGZ,ODA
KGZ,ODA
KGZ,ODA
KGZ,ODA
KGZ,ODA
LAO,OOF
LAO,ODA
LAO,OOF
LAO,OOF
LAO,OOF
LAO,OOF
LAO,OOF
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,OOF
LAO,OOF
LAO,ODA
LAO,OOF
LAO,OOF
LBN,OOF
LBN,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,OOF
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MWI,ODA
MWI,OOF
MWI,ODA
MWI,ODA
MWI,OOF
MWI,OOF
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,OOF
MYS,OOF
MYS,OOF
MYS,OOF
MYS,OOF
MYS,OOF
MYS,OOF
MYS,ODA
MDV,OOF
MDV,ODA
MDV,ODA
MDV,ODA
MDV,ODA
MDV,ODA
MLI,ODA
MLI,ODA
MLI,ODA
MLI,ODA
MLI,ODA
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MRT,ODA
MRT,ODA
MRT,ODA
MRT,OOF
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MRT,OOF
MRT,ODA
MRT,ODA
MUS,ODA
MUS,OOF
MUS,OOF
MUS,ODA
MEX,OOF
MEX,OOF
MEX,OOF
MEX,ODA
MEX,ODA
MEX,OOF
MEX,OOF
MEX,OOF
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
MDA,ODA
MDA,ODA
MNG,OOF
MNG,OOF
MNG,ODA
MNG,ODA
MNG,OOF
MNG,OOF
MNG,ODA
MNG,OOF
MNG,OOF
MNG,OOF
MNG,ODA
MNG,ODA
MNG,ODA
MNG,OOF
MNG,ODA
MNG,ODA
MNE,ODA
MNE,ODA
MAR,ODA
MAR,ODA
MAR,ODA
MAR,ODA
MOZ,ODA
MOZ,ODA
MMR,OOF
MMR,ODA
MMR,ODA
MMR,ODA
MMR,OOF
MMR,ODA
MMR,OOF
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
NAM,OOF
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,OOF
NER,ODA
NER,OOF
NER,ODA
NER,ODA
NER,OOF
NGA,ODA
NGA,ODA
NGA,ODA
NGA,ODA
NGA,ODA
NGA,ODA
MKD,ODA
MKD,ODA
MKD,ODA
MKD,ODA
OMN,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,ODA
PAK,OOF
PAK,ODA
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,ODA
PAK,OOF
PAK,OOF
PAK,ODA
PAK,ODA
PAK,ODA
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,ODA
PAK,OOF
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAN,OOF
PNG,ODA
PRY,OOF
PRY,OOF
PRY,OOF
PER,OOF
PER,ODA
PER,ODA
PER,ODA
PER,OOF
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
ROU,ODA
ROU,ODA
ROU,ODA
ROU,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,ODA
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RWA,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
SEN,ODA
SEN,OOF
SEN,OOF
SEN,OOF
SEN,OOF
SEN,OOF
SEN,ODA
SEN,ODA
SEN,ODA
SRB,ODA
SRB,ODA
SRB,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,OOF
SLE,ODA
SLE,ODA
SLE,ODA
SLE,OOF
SLE,ODA
SOM,ODA
SOM,ODA
SOM,ODA
SOM,ODA
SOM,ODA
SOM,ODA
SOM,ODA
SOM,ODA
SOM,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,ODA
ZAF,OOF
SSD,OOF
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,OOF
SDN,ODA
SUR,OOF
SUR,OOF
SUR,OOF
SUR,ODA
SUR,OOF
SUR,ODA
SUR,OOF
SUR,ODA
SYR,ODA
SYR,ODA
TJK,ODA
TJK,OOF
TJK,OOF
TZA,OOF
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,OOF
TZA,OOF
THA,OOF
THA,ODA
THA,ODA
TLS,OOF
TLS,ODA
TLS,ODA
TLS,ODA
TLS,ODA
TLS,ODA
TLS,OOF
TLS,OOF
TGO,OOF
TGO,OOF
TGO,ODA
TGO,OOF
TGO,ODA
TGO,OOF
TGO,ODA
TGO,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TTO,ODA
TTO,ODA
TUN,ODA
TUN,ODA
TUN,ODA
TUN,OOF
TUR,ODA
TUR,ODA
TUR,ODA
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,ODA
TUR,OOF
TUR,OOF
UGA,OOF
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,OOF
UGA,OOF
UGA,ODA
UGA,ODA
UGA,OOF
UGA,ODA
UKR,OOF
UKR,OOF
UKR,ODA
UKR,ODA
URY,OOF
URY,ODA
URY,ODA
URY,OOF
URY,OOF
UZB,ODA
UZB,ODA
UZB,ODA
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
VUT,OOF
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VEN,OOF
VEN,OOF
VEN,OOF
VEN,ODA
VEN,OOF
VEN,ODA
VEN,ODA
VEN,ODA
VEN,ODA
VEN,ODA
VEN,ODA
VEN,ODA
VEN,ODA
VEN,ODA
VEN,ODA
VEN,ODA
VEN,ODA
VNM,ODA
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
PSE,ODA
PSE,ODA
PSE,ODA
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,ODA
ZMB,OOF
ZMB,OOF
ZMB,ODA
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZWE,ODA
